PC1,PC2
-0.4596981111099897,-0.38391178818992944
0.025202065331590945,-0.38811800070441244
0.030563611091350182,-0.3988919877986339
-0.44361347383071215,-0.4162337494725937
-0.43825192807095303,-0.42700773656681507
0.06809443140966452,-0.47430989745818375
-0.4060826535123978,-0.4916516591321435
0.07881752292918297,-0.49585787164662676
2.48187222209805,-0.4737929858421561
0.08954061444870132,-0.5174058458350695
0.0949021602084605,-0.5281798329292909
0.12170988900725647,-0.582049768400398
0.12707143476701563,-0.5928237554946194
-0.34710565015504663,-0.6101655171685794
-0.3417441043952874,-0.6209395042628008
0.14315607204629327,-0.6251457167772838
0.6280562484878739,-0.6293519292917669
0.6548639772866699,-0.6832218647628739
-0.2988517383172139,-0.707131401016572
-0.2934901925574547,-0.7179053881107935
0.19140998388412603,-0.7221116006252766
0.19677152964388522,-0.732885587719498
0.6816717060854658,-0.737091800233981
-0.25059782647938117,-0.8040972848645648
-0.24523628071962192,-0.8148712719587862
0.23966389572195881,-0.8190774844732694
0.7245640721635395,-0.8232836969877525
-0.2291516434403443,-0.8471932332414506
-0.22379009768058514,-0.8579672203356719
0.28255626180003235,-0.9052693812270407
0.2879178075597915,-0.916043368321262
0.2932793533195508,-0.9268173554154836
0.29864089907930996,-0.9375913425097052
-0.17553618584275235,-0.9549331041836647
0.3093639905988283,-0.9591393166981478
0.8157103500794457,-1.0064414775895163
0.8210718958392049,-1.0172154646837377
0.34689481091714275,-1.0345572263576979
-0.12728227400491957,-1.0518989880316576
0.3576179024366611,-1.0561052005461407
0.36297944819642025,-1.066879187640362
0.38978717699521626,-1.120749123111469
0.3951487227549754,-1.1315231102056904
-0.07902836216708678,-1.1488648718796504
0.40587181427449387,-1.1530710843941334
0.41123336003425304,-1.1638450714883548
-0.06294372488780928,-1.1811868331623145
-0.03613599608901327,-1.2350567686334215
0.4487641803525674,-1.2392629811479046
-0.025412904569494826,-1.2566047428218645
-0.02005135880973566,-1.267378729916086
-0.01468981304997649,-1.2781527170103073
-0.009328267290217266,-1.2889267041045287
0.017479461508578792,-1.3427966395756359
0.022841007268337793,-1.353570626669857
0.5077411837099186,-1.3577768391843403
-1.9656332588961483,-2.3078194487837846
-1.960271713136389,-2.3185934358780065
0.04428719030737474,-1.396666575046743
0.0496487360671338,-1.4074405621409642
0.05501028182689313,-1.4182145492351859
0.5506335497879923,-1.443968735938112
0.5559950955477513,-1.4547427230323329
0.08181801062568908,-1.472084484706293
0.5667181870672696,-1.4762906972207757
0.09254110214520742,-1.4936324588947356
0.09790264790496675,-1.5044064459889572
1.0837876380674056,-1.5451408323005875
0.13007192246352176,-1.5690503685542856
0.6149720989051025,-1.5732565810687686
-1.8584023437009642,-2.5232991906682134
0.14615655974279937,-1.6013723298369498
0.1515181055025586,-1.6121463169311714
-2.883406446490853,0.911069389852882
-0.8788475430470893,1.8329962506841455
-0.8734859972873302,1.822222263589924
-0.8681244515275709,1.8114482764957025
-0.8627629057678118,1.800674289401481
-0.8574013600080526,1.7899003023072597
-0.8520398142482934,1.7791263152130383
-2.829790988893261,0.8033295189106676
-0.34569345476767593,1.7318241543216695
-0.3403319090079167,1.721050167227448
-0.3349703632481575,1.7102761801332267
0.14992981319342316,1.7060699676187439
-2.802983260094465,0.7494595834395607
-0.3188857259688799,1.6779542188505623
-0.29743954292984315,1.6348582704736767
-0.2920779971700839,1.624084283379455
-2.7654524397761504,0.6740416737800107
1.157260986394899,1.6222396329302275
-0.27599335989080637,1.591762322096791
-0.7501704448128687,1.5744205604228312
-0.265270268371288,1.5702143479083481
-0.24382408533225117,1.5271183995314626
1.2001533524729726,1.5360477361764564
-0.23310099381273278,1.5055704253430198
-0.7072780787347951,1.4882286636690598
-0.22237790229321433,1.4840224511545768
-2.695752344899281,0.5339798415551321
-0.211654810773696,1.462474476966134
0.2893300029471622,1.425946303168987
-0.1848470819749,1.4086045414950268
-0.17948553621514082,1.3978305544008054
-0.6536626211372031,1.3804887927268457
-0.648301075377444,1.3697148056326243
-0.6429395296176847,1.3589408185384029
-0.6161318008188887,1.3050708830672957
1.3073842676681566,1.3205679942920279
0.35366855206427256,1.2966584580383298
-0.6000471635396112,1.2727489217846315
0.364391643583791,1.275110483849887
-0.5893240720200927,1.2512009475961887
1.3556381795059893,1.223602110444035
-0.5571547974615376,1.1865570250308601
-0.5517932517017784,1.1757830379366387
-0.5464317059420192,1.1650090508424173
-0.5410701601822601,1.154235063748196
-0.5357086144225008,1.1434610766539746
-0.5089008856237048,1.0895911411828674
-0.024000709182124103,1.0853849286683843
-0.4981777941041865,1.0680431669944246
-0.4928162483444273,1.0572691799002032
-0.48745470258466805,1.0464951928059818
-0.0025545261430873485,1.0422889802914987
-0.45528542802611294,0.9818512702406532
-2.449121239950358,0.03837643522094705
0.034976294175227046,0.9668710706319485
-0.43920079074683527,0.9495293089579889
-0.43383924498707616,0.9387553218637675
-2.4276750569113212,-0.004719513155938626
0.05642247721426376,0.9237751222550631
0.06178402297402304,0.9130011351608415
-0.40166997042852093,0.8741113992984391
-0.3963084246687618,0.8633374122042177
0.5681303824546404,0.8656989742694727
0.0939532975325782,0.848357212595513
-2.3794211450734886,-0.10168539700393149
-0.37486224162972503,0.8202414638273319
0.5895765654936772,0.8226030258925872
0.1314841178508925,0.7729393029359631
-0.3426929670711698,0.7555975412620034
-2.336528778995415,-0.18787729375770287
0.14756875513017012,0.7406173416532988
0.6324689315717508,0.7364111291388158
-0.321246784032133,0.7125015928851177
-2.3150825959563783,-0.23097324213458845
0.16901493816920693,0.6975213932764132
0.18509957544848446,0.665199431993749
0.19046112120824363,0.6544254448995276
-2.2829133213978228,-0.2956171646999171
0.2011842127277621,0.6328774707110846
-0.27299287219430024,0.6155357090371248
0.21190730424728044,0.6113294965226419
-2.2614671383587863,-0.3387131130768026
2.6203235491759065,0.6226203952328908
0.2387150330460764,0.5574595610515348
-0.23546205187598587,0.540117799377575
0.7289767552474163,0.5424793614428303
1.6934155623708187,0.5448409235080856
0.7396998467669347,0.5209313872543875
0.2655227618448724,0.5035896255804277
0.2923304906436684,0.44971969010932067
0.29769203640342756,0.4389457030150993
0.30305358216318684,0.42817171592087777
0.7879537586047675,0.4239655034063948
0.7933153043645266,0.4131915163121734
-0.16040041123935714,0.3892819800584752
0.34594594824126035,0.34197981916710646
-0.12823113668080197,0.3246380574931467
-0.12286959092104269,0.31386407039892517
-0.11750804516128352,0.3030900833047038
-0.11214649940152435,0.2923160962104824
-0.10678495364176516,0.281542109116261
0.3995614058388523,0.23423994822489233
0.40492295159861147,0.22346596113067094
0.41028449735837075,0.21269197403644932
2.813339196527237,0.2347568598409198
0.9005462195597105,0.1977117744277449
-0.053169496044173176,0.17380223817404675
0.45317686343644437,0.1265000772826779
-0.021000221485618115,0.10915831560871839
-0.01563867572585878,0.09838432851449673
-0.010277129966099722,0.0876103414202756
0.4746230464754811,0.08340412890579231
0.4799845922352403,0.07263014181157078
0.5067923210340364,0.018760206340463662
0.032615236111973894,0.0014184446665041655
0.5175154125535547,-0.002787767847979125
1.9614928503587783,0.006141568797014873
1.0077771347548945,-0.017767967456683405
0.05406141915101084,-0.04167750371038183
0.5604077786316283,-0.08897966460175055
0.08623069370956585,-0.10632142627571003
0.5711308701511466,-0.1105276387901932
1.0560310465927272,-0.11473385130467609
-0.8403678600528927,0.38104129549979143
-0.8350063142931334,0.37026730840557004
-0.8296447685333742,0.35949332131134853
-0.8242832227736151,0.34871933421712714
-0.33938304633203437,0.34451312170264414
-0.8135601312540967,0.32717136002868435
2.090479381635628,0.3127080720360075
-0.7813908566955415,0.26252743746335583
-0.2964906802539608,0.25832122494887266
-2.290326492178206,-0.6851536100708336
1.1528483033110222,0.256476574499645
-0.28040604297468325,0.2259992636662085
-0.27504449721492397,0.21522527657198698
-8.729926375593726,-3.565241838086576
-0.7277753990979495,0.15478756652114148
-0.7224138533381903,0.14401357942692022
-10.713039095998454,-4.530264647294726
-0.711690761818672,0.12246560523847731
-0.7063292160589127,0.1116916181442559
1.2171868524281326,0.127188729368988
-0.6795214872601167,0.05782168267314879
-0.19462131081853604,0.05361547015866577
-0.6687983957405984,0.036273708484706006
-0.6634368499808392,0.02549972139048447
-0.65807530422108,0.014725734296263077
-0.6527137584613207,0.003951747202041683
-0.6259060296625248,-0.049918188269065356
2.2566873001881635,-0.021285527884856572
-0.13564430746118492,-0.06489838787776983
-0.6098213923832472,-0.08224014955172965
-0.12492121594166652,-0.08644636206621267
-0.5990983008637288,-0.10378812374017243
1.3458639506623533,-0.13138696089232607
-0.5669290263051736,-0.16843204630550102
-0.5615674805454145,-0.1792060333997224
-0.5562059347856553,-0.1899800204939439
-0.550844389025896,-0.2007540075881653
-0.06594421258431535,-0.2049602201026483
-0.5186751144673409,-0.2653979301534937
-0.03377493802576015,-0.2696041426679769
-0.02841339226600101,-0.28037812976219817
-0.023051846506241758,-0.29115211685641973
-0.49722893142830416,-0.30849387853037946
-0.01232875498672342,-0.31270009104486246
-0.4650596568697489,-0.37313780109570793
-2.458895468793994,-1.3166126361154142
-0.4543365653502306,-0.39468577528415083
0.030563611091350182,-0.3988919877986339
-0.44361347383071215,-0.4162337494725937
0.04128670261086853,-0.42043996198707667
0.06809443140966452,-0.47430989745818375
0.5529946078512451,-0.4785161099726668
0.07881752292918297,-0.49585787164662676
1.5227949607344067,-0.4869285350016329
1.5281565064941658,-0.4977025220958543
-0.384636470473361,-0.5347476075090293
0.6012485196890779,-0.5754819938206597
2.524764588176123,-0.5599848825959275
-0.34710565015504663,-0.6101655171685794
0.13779452628653407,-0.6143717296830624
-0.33638255863552824,-0.6317134913570221
0.14851761780605244,-0.6359197038715052
0.17532534660484841,-0.6897896393426123
1.6193027844100722,-0.6808603026976185
0.18604843812436686,-0.7113376135310552
0.19140998388412603,-0.7221116006252766
2.5944646830529927,-0.700046714820806
-0.2774055552781771,-0.7502273493934577
-0.25059782647938117,-0.8040972848645648
0.23430234996219954,-0.8083034973790478
0.23966389572195881,-0.8190774844732694
0.7245640721635395,-0.8232836969877525
0.2503869872414772,-0.8406254586617122
0.25574853300123634,-0.8513994457559335
1.721172153845497,-0.8855660574878256
0.2879178075597915,-0.916043368321262
0.2932793533195508,-0.9268173554154836
0.29864089907930996,-0.9375913425097052
-0.17553618584275235,-0.9549331041836647
-0.17017464008299318,-0.9657070912778861
0.3361717193976243,-1.0130092521692549
0.34153326515738347,-1.0237832392634763
1.7855107029626074,-1.0148539026184826
0.8317949873587234,-1.0387634388721807
2.7553110558457687,-1.0232663276474487
-0.11655918248540123,-1.0734469622201004
0.38978717699521626,-1.120749123111469
-0.08438990792684606,-1.1380908847854287
0.4005102685147347,-1.142297097299912
-2.072864174091332,-2.0923397068993568
0.41123336003425304,-1.1638450714883548
0.4165949057940122,-1.1746190585825762
0.4219564515537714,-1.1853930456767976
0.4434026345928082,-1.2284889940536832
0.4487641803525674,-1.2392629811479046
2.851818879521434,-1.2171980953434343
-2.01924871649374,-2.2000795778415707
0.464848817631845,-1.271584942430569
0.4702103633916042,-1.2823589295247904
0.4755719091513633,-1.2931329166190118
0.4970180921904003,-1.3362288649958975
0.022841007268337793,-1.353570626669857
0.5077411837099186,-1.3577768391843403
0.5131027294696777,-1.3685508262785615
0.518464275229437,-1.3793248133727831
0.5238258209891963,-1.3900988004670047
0.5506335497879923,-1.443968735938112
0.5559950955477513,-1.4547427230323329
0.5613566413075106,-1.4655167101265547
1.0462568177490912,-1.469722922641037
0.572079732827029,-1.4870646843149973
-1.9012947097790376,-2.4371072939144423
0.1247103767037627,-1.5582763814600644
2.048226445190808,-1.542779270235332
0.6149720989051025,-1.5732565810687686
0.6203336446648616,-1.58403056816299
0.6256951904246209,-1.5948045552572114
0.6310567361843801,-1.605578542351433
0.6578644649831761,-1.6594484778225402
0.6632260107429352,-1.6702224649167614
2.1072034485481588,-1.6612931282717678
0.19441047158063204,-1.6983382136849425
1.1588492787040343,-1.6959766516196872
-1.7940637945838538,-2.6525870357988706
0.6900337395417312,-1.7240924003878686
-0.8842090888068487,1.843770237778367
-0.3993089123652679,1.8395640252638839
-0.8734859972873302,1.822222263589924
-0.8681244515275709,1.8114482764957025
-0.8627629057678118,1.800674289401481
-0.8574013600080526,1.7899003023072597
-0.8305936312092566,1.7360303668361525
-0.8252320854494974,1.7252563797419311
1.098283983037548,1.7407534909666633
-0.814508993929979,1.7037084055534883
-0.8091474481702198,1.692934418459267
-0.8037859024104607,1.6821604313650456
1.1411763491156215,1.654561594212892
-0.7716166278519054,1.6175165087997168
-0.7662550820921462,1.6067425217054956
-0.28135490565056553,1.6025363091910123
-0.7555319905726279,1.5851945475170526
-0.7501704448128687,1.5744205604228312
-0.7233627160140726,1.5205506249517242
-0.23846253957249194,1.5163444124372412
1.2055148982327317,1.525273749082235
-0.7072780787347951,1.4882286636690598
1.2162379897522502,1.503725774893792
2.180676796875652,1.5060873369590473
-2.668944616100485,0.4801099060840252
1.2537688100705646,1.428307865234242
-0.6590241668969623,1.391262779821067
-0.1741239904553816,1.387056567306584
-0.16876244469562243,1.3762825802123626
-0.6429395296176847,1.3589408185384029
-0.6375779838579255,1.3481668314441815
-0.13659317013706726,1.311638657647034
-0.6107702550591295,1.2942968959730743
-0.6054087092993704,1.283522908878853
-0.12050853285778965,1.2793166963643698
-0.11514698709803048,1.2685427092701484
1.3288304507071933,1.2774720459151423
-0.5625163432212968,1.1973310121250815
-0.07761616677971606,1.1931247996105985
-0.5517932517017784,1.1757830379366387
-0.06689307526019767,1.1715768254221557
-0.5410701601822601,1.154235063748196
-0.5357086144225008,1.1434610766539746
-0.5089008856237048,1.0895911411828674
-0.5035393398639456,1.078817154088646
-0.4981777941041865,1.0680431669944246
-0.4928162483444273,1.0572691799002032
-0.48745470258466805,1.0464951928059818
-0.0025545261430873485,1.0422889802914987
0.024253202655708614,0.9884190448203916
-2.449121239950358,0.03837643522094705
-0.4445623365065945,0.9603032960522102
1.4789537319804509,0.9758004072769424
0.5252380163765669,0.9518908710232442
0.05106093145450458,0.9345491093492845
0.05642247721426376,0.9237751222550631
-0.40166997042852093,0.8741113992984391
0.08323020601305975,0.869905186783956
-0.3909468789090025,0.852563425109996
-0.38558533314924337,0.8417894380157747
-0.38022378738948415,0.8310154509215533
-0.37486224162972503,0.8202414638273319
0.1314841178508925,0.7729393029359631
-0.3426929670711698,0.7555975412620034
-0.3373314213114106,0.7448235541677819
0.14756875513017012,0.7406173416532988
0.15293030088992932,0.7298433545590775
-0.321246784032133,0.7125015928851177
0.18509957544848446,0.665199431993749
-2.288274867157582,-0.2848431776056955
1.6344385590134676,0.6633547815445211
-0.2783544179540594,0.6263096961313462
0.20654575848752127,0.6221034836168632
-0.2676313264345411,0.6047617219429036
-0.2622697806747819,0.5939877348486822
-2.2400209553197494,-0.38180906145368837
