PC1,PC2,PC3
0.5764924159109057,-0.12130162588441445,1.7780978599309412
-1.896882026695161,-1.0713442354838592,2.42088608369797
1.0667541381122456,-0.13628182549311915,1.7169488763819503
0.11303842250836185,-0.16019136174681714,1.9017108957143827
0.1344846055473987,-0.203287310123703,1.951682137501943
0.1398461513071578,-0.21406129721792427,1.9641749479488326
-0.8403678600528927,0.38104129549979143,-1.763824497856081
-0.8350063142931334,0.37026730840557004,-1.751331687409191
-0.8296447685333742,0.35949332131134853,-1.7388388769623009
-0.8242832227736151,0.34871933421712714,-1.726346066515411
-0.8189216770138559,0.33794534712290575,-1.713853256068521
-0.8135601312540967,0.32717136002868435,-1.701360445621631
-0.7867524024553006,0.2733014245575772,-1.6388963933871807
-0.7813908566955415,0.26252743746335583,-1.6264035829402907
1.1421252117915037,0.2780245486880878,-1.9584491902644854
-2.7698651228600273,-0.691721384650572,-1.0572571531691428
1.1528483033110222,0.256476574499645,-1.9334635693707054
-0.7599446736565048,0.21943148908647014,-1.5764323411527306
-0.7545831278967454,0.2086575019922486,-1.5639395307058404
-0.7331369448577087,0.165561553615363,-1.5139682889182804
-0.7277753990979495,0.15478756652114148,-1.5014754784713902
-0.7224138533381903,0.14401357942692022,-1.4889826680245004
-0.7170523075784311,0.1332395923326987,-1.4764898575776102
-0.711690761818672,0.12246560523847731,-1.4639970471307202
-0.2267905853770912,0.11825939272399429,-1.5376388411266015
-0.6795214872601167,0.05782168267314879,-1.38904018444938
-0.6741599415003575,0.0470476955789274,-1.37654737400249
-0.6687983957405984,0.036273708484706006,-1.3640545635555998
-0.6634368499808392,0.02549972139048447,-1.3515617531087099
-0.65807530422108,0.014725734296263077,-1.3390689426618199
-0.6527137584613207,0.003951747202041683,-1.3265761322149299
-2.6251033873465293,-0.9826190361945503,-0.7199512711031121
-0.6205444839027656,-0.06069217536328682,-1.2516192695335895
-0.6151829381430064,-0.0714661624575082,-1.2391264590866995
-0.6098213923832472,-0.08224014955172965,-1.2266336486398095
-0.12492121594166652,-0.08644636206621267,-1.3002754426356908
-0.5990983008637288,-0.10378812374017243,-1.2016480277460295
-0.5937367551039696,-0.11456211083439391,-1.1891552172991393
-0.5722905720649328,-0.15765805921127957,-1.1391839755115793
-0.5669290263051736,-0.16843204630550102,-1.1266911650646891
-0.5615674805454145,-0.1792060333997224,-1.1141983546177991
-0.5562059347856553,-0.1899800204939439,-1.1017055441709092
-0.550844389025896,-0.2007540075881653,-1.0892127337240192
-2.544680200950141,-1.1442288426078715,-0.5325591143997616
-0.5401212975063777,-0.22230198177660815,-1.064227112830239
-0.5186751144673409,-0.2653979301534937,-1.014255871042679
-0.03377493802576015,-0.2696041426679769,-1.0878976650385601
-0.5079520229478225,-0.28694590434193656,-0.9892702501488987
-0.023051846506241758,-0.29115211685641973,-1.0629120441447801
-0.49722893142830416,-0.30849387853037946,-0.9642846292551187
-0.49186738566854493,-0.31926786562460086,-0.9517918188082287
-0.4650596568697489,-0.37313780109570793,-0.8893277665737784
-0.4596981111099897,-0.38391178818992944,-0.8768349561268883
-8.451125996086247,-4.12548916698609,1.3123010898294716
-0.44897501959047137,-0.4054597623783723,-0.8518493352331082
-0.44361347383071215,-0.4162337494725937,-0.8393565247862182
-0.43825192807095303,-0.42700773656681507,-0.8268637143393283
-2.4106415569561612,-1.413578519963407,-0.22023885322751063
-0.4060826535123978,-0.4916516591321435,-0.7519068516579881
-0.4007211077526386,-0.5024256462263652,-0.7394140412110979
-0.39535956199287936,-0.5131996333205865,-0.7269212307642079
0.08954061444870132,-0.5174058458350695,-0.8005630247600891
0.0949021602084605,-0.5281798329292909,-0.7880702143131991
0.12170988900725647,-0.582049768400398,-0.725606162078749
-0.35246719591480585,-0.5993915300743577,-0.6269787471890877
0.1324329805267749,-0.603597742588841,-0.7006205411849687
0.13779452628653407,-0.6143717296830624,-0.6881277307380788
-0.33638255863552824,-0.6317134913570221,-0.5895003158484176
-0.33102101287576907,-0.6424874784512435,-0.5770075054015276
-0.3042132840769731,-0.6963574139223506,-0.5145434531670775
0.18068689236460758,-0.7005636264368337,-0.5881852471629586
-0.2934901925574547,-0.7179053881107935,-0.4895578322732973
-8.284918077533712,-4.459482766906953,1.6995782136830626
0.19677152964388522,-0.732885587719498,-0.5507068158222884
-0.2774055552781771,-0.7502273493934577,-0.45207940093262733
0.22894080420244037,-0.7975295102848264,-0.4757499531409483
-0.24523628071962192,-0.8148712719587862,-0.37712253825128716
2.6373570491310665,-0.7862386115745775,-0.881437354461024
0.245025441481718,-0.8298514715674908,-0.4382715218002781
-0.2291516434403443,-0.8471932332414506,-0.3396441069106169
-0.22379009768058514,-0.8579672203356719,-0.327151296463727
-0.19698236888178913,-0.911837155806779,-0.2646872442292768
-0.19162082312202997,-0.9226111429010003,-0.2521944337823868
-0.1862592773622707,-0.9333851299952219,-0.23970162333549655
-0.18089773160251152,-0.9441591170894436,-0.22720881288860656
-0.17553618584275235,-0.9549331041836647,-0.21471600244171662
-0.17017464008299318,-0.9657070912778861,-0.20222319199482663
0.8157103500794457,-1.0064414775895163,-0.3120283486459188
-0.138005365524438,-1.0303510138432146,-0.12726632931348644
-0.13264381976467873,-1.0411250009374362,-0.11477351886659623
-10.123269062424942,-5.715403227659082,2.6185233359671316
-0.1219207282451604,-1.062672975125879,-0.08978789797281622
-0.11655918248540123,-1.0734469622201004,-0.07729508752592623
0.3683409939561795,-1.0776531747345834,-0.15093688152180743
0.38978717699521626,-1.120749123111469,-0.10096563973424723
-0.08438990792684606,-1.1380908847854287,-0.0023382248445861058
-0.07902836216708678,-1.1488648718796504,0.010154585602304141
-0.07366681640732761,-1.1596388589738718,0.022647396049194145
0.41123336003425304,-1.1638450714883548,-0.05099439794668704
-0.06294372488780928,-1.1811868331623145,0.04763301694297416
0.4434026345928082,-1.2284889940536832,0.02396246473465308
0.4487641803525674,-1.2392629811479046,0.03645527518154308
-0.025412904569494826,-1.2566047428218645,0.13508269007120452
-0.02005135880973566,-1.267378729916086,0.1475755005180945
-0.01468981304997649,-1.2781527170103073,0.16006831096498453
-0.009328267290217266,-1.2889267041045287,0.17256112141187452
0.017479461508578792,-1.3427966395756359,0.23502517364632486
0.022841007268337793,-1.353570626669857,0.24751798409321457
0.028202553028097127,-1.3643446137640787,0.2600107945401049
0.033564098787856184,-1.3751186008582998,0.2725036049869946
0.518464275229437,-1.3793248133727831,0.19886181099111372
0.5238258209891963,-1.3900988004670047,0.21135462143800388
0.07109491910617075,-1.4505365105178503,0.35995327811522526
0.5559950955477513,-1.4547427230323329,0.28631148411934376
0.08181801062568908,-1.472084484706293,0.38493889900900524
0.08717955638544814,-1.482858471800514,0.39743170945589495
0.09254110214520742,-1.4936324588947356,0.4099245199027851
0.09790264790496675,-1.5044064459889572,0.42241733034967544
0.1247103767037627,-1.5582763814600644,0.48488138258412566
0.13007192246352176,-1.5690503685542856,0.4973741930310153
0.13543346822328103,-1.579824355648507,0.5098670034779056
0.14079501398304015,-1.5905983427427284,0.5223598139247955
0.14615655974279937,-1.6013723298369498,0.5348526243716856
0.1515181055025586,-1.6121463169311714,0.5473454348185758
0.6578644649831761,-1.6594484778225402,0.5236748826102547
1.1427646414247568,-1.6636546903370228,0.45003308861437336
0.18904892582087293,-1.6875642265907214,0.6347951079468059
1.153487732944275,-1.6852026645254656,0.47501870950815334
3.0770038014313204,-1.669705553300734,0.1429731021839588
0.6846721937819721,-1.7133184132936472,0.5861389348447049
-0.8842090888068487,1.843770237778367,-0.42195184740716396
1.0393069796801966,1.859267349003099,-0.7539974547313587
-0.39394736660550866,1.8287900381696622,-0.48310083095615497
1.050030071199715,1.837719374814656,-0.7290118338375785
-0.38322427508599033,1.8072420639812194,-0.45811521006237493
-0.8574013600080526,1.7899003023072597,-0.3594877951727138
-0.8305936312092566,1.7360303668361525,-0.2970237429382636
1.0929224372777886,1.7515274780608847,-0.6290693502624582
-0.8198705396897382,1.7144823926477097,-0.2720381220444834
-0.814508993929979,1.7037084055534883,-0.2595453115975934
-0.8091474481702198,1.692934418459267,-0.24705250115070343
-0.8037859024104607,1.6821604313650456,-0.23455969070381338
1.1411763491156215,1.654561594212892,-0.5166340562404479
1.1465378948753806,1.6437876071186703,-0.5041412457935578
1.15189944063514,1.6330136200244492,-0.49164843534666797
-0.760893536332387,1.595968534611274,-0.13461720712869304
-0.7555319905726279,1.5851945475170526,-0.122124396681803
2.12706133927806,1.6138272079012614,-0.62643921289154
1.1947918067132135,1.5468217232706778,-0.3917059517715476
-0.23846253957249194,1.5163444124372412,-0.12080932799634399
-0.7126396244945543,1.4990026507632814,-0.022181913106682792
2.169953705356134,1.52763531114749,-0.5264967293164198
-0.22237790229321433,1.4840224511545768,-0.08333089665567381
-0.6965549872152766,1.466680689480617,0.015296518233987384
-0.6697472584164808,1.41281075400951,0.0777605704684375
-0.6643857126567215,1.4020367669152884,0.09025338091532757
-0.17948553621514082,1.3978305544008054,0.016611586919446402
2.223569162953726,1.419895440205276,-0.4015686248475195
1.2698534473498422,1.3959859039515778,-0.2168066055150871
2.234292254473244,1.3983474660168331,-0.37658300395373945
1.3020227219083973,1.3313419813862493,-0.1418497428337469
-0.13123162437730804,1.3008646705528126,0.12904688094145675
2.2718230747915586,1.3229295563572832,-0.2891333308255092
1.0777866626743933,0.40731239381874496,-2.1083629156271657
-0.8350063142931334,0.37026730840557004,-1.751331687409191
-0.8296447685333742,0.35949332131134853,-1.7388388769623009
1.093871299953671,0.37499043253608066,-2.0708844842864957
0.14015558434978712,0.35108089628238254,-1.8861224649540633
0.14551713010954628,0.34030690918816114,-1.8736296545071733
-0.7867524024553006,0.2733014245575772,-1.6388963933871807
-0.30185222601372,0.2690952120430942,-1.712538187383062
-0.7760293109357823,0.2517534503691343,-1.6139107724934005
0.1884094961876199,0.25411501243438966,-1.773687170932053
-0.7653062194162639,0.23020547618069154,-1.5889251515996206
-0.7599446736565048,0.21943148908647014,-1.5764323411527306
-0.7331369448577087,0.165561553615363,-1.5139682889182804
-2.726972756781954,-0.7779132814043435,-0.9573146695940226
-0.7224138533381903,0.14401357942692022,-1.4889826680245004
-0.2375136768966096,0.1398073669124371,-1.5626244620203815
-0.711690761818672,0.12246560523847731,-1.4639970471307202
1.2118253066683733,0.1379627164632094,-1.796042654454915
1.2171868524281326,0.127188729368988,-1.783549844008025
1.2386330354671693,0.0840927809921023,-1.733578602220465
-0.19462131081853604,0.05361547015866577,-1.4626819784452614
1.2493561269866877,0.06254480680365951,-1.7085929813266847
-2.6626342076648437,-0.9072011265350004,-0.8074009442313422
-0.65807530422108,0.014725734296263077,-1.3390689426618199
-0.6527137584613207,0.003951747202041683,-1.3265761322149299
-0.1678135820197401,-0.0002544653124413289,-1.400217926210811
-0.1463673989807033,-0.043350413689326975,-1.350246684423251
-0.6205444839027656,-0.06069217536328682,-1.2516192695335895
-0.6151829381430064,-0.0714661624575082,-1.2391264590866995
1.3083331303440389,-0.05596905123277618,-1.5711720664108944
-0.6044598466234881,-0.09301413664595104,-1.2141408381929195
-0.5990983008637288,-0.10378812374017243,-1.2016480277460295
1.3458639506623533,-0.13138696089232607,-1.4837223932826642
-0.5669290263051736,-0.16843204630550102,-1.1266911650646891
-0.5615674805454145,-0.1792060333997224,-1.1141983546177991
-0.5562059347856553,-0.1899800204939439,-1.1017055441709092
-0.07130575834407454,-0.1941862330084269,-1.1753473381667905
1.3726716794611493,-0.18525689636343318,-1.421258341048214
-0.0391364837855194,-0.2588301555737553,-1.1003904754854503
-0.5133135687075817,-0.2761719172477153,-1.0017630605957888
-0.5079520229478225,-0.28694590434193656,-0.9892702501488987
-0.5025904771880633,-0.2977198914361581,-0.9767774397020087
-0.017690300746482618,-0.30192610395064107,-1.0504192336978901
0.467209875695098,-0.30613231646512407,-1.1240610276937713
0.014478973812072556,-0.36657002651596954,-0.9754623710165496
0.019840519571831777,-0.37734401361019104,-0.9629695605696595
0.025202065331590945,-0.38811800070441244,-0.9504767501227696
0.030563611091350182,-0.3988919877986339,-0.9379839396758795
0.03592515685110935,-0.4096659748928553,-0.9254911292289895
1.4799025946563331,-0.40073663824786154,-1.171402132110413
-0.41144419927215703,-0.4808776720379221,-0.7643996621048781
0.07345597716942369,-0.48508388455240514,-0.8380414561007593
0.07881752292918297,-0.49585787164662676,-0.8255486456538691
-0.39535956199287936,-0.5131996333205865,-0.7269212307642079
-0.38999801623312025,-0.5239736204148079,-0.7144284203173179
0.0949021602084605,-0.5281798329292909,-0.7880702143131991
-0.3578287416745651,-0.5886175429801364,-0.6394715576359777
-0.35246719591480585,-0.5993915300743577,-0.6269787471890877
-0.34710565015504663,-0.6101655171685794,-0.6144859367421975
0.13779452628653407,-0.6143717296830624,-0.6881277307380788
-0.33638255863552824,-0.6317134913570221,-0.5895003158484176
-0.33102101287576907,-0.6424874784512435,-0.5770075054015276
0.6548639772866699,-0.6832218647628739,-0.6868126620526198
-2.2980490960012183,-1.6398322489420567,0.042110166157180016
0.18604843812436686,-0.7113376135310552,-0.5756924367160684
0.19140998388412603,-0.7221116006252766,-0.5631996262691784
1.6353874216893498,-0.7131822639802828,-0.8091106291506021
1.640748967449109,-0.7239562510745042,-0.7966178187037121
0.20749462116340356,-0.7544335619079408,-0.5257211949285084
-0.25059782647938117,-0.8040972848645648,-0.38961534869817716
0.23430234996219954,-0.8083034973790478,-0.4632571426940583
0.23966389572195881,-0.8190774844732694,-0.4507643322471681
-0.23451318920010347,-0.8364192461472292,-0.35213691735750696
2.6480801406505847,-0.8077865857630203,-0.856451733567244
-0.22379009768058514,-0.8579672203356719,-0.327151296463727
0.28255626180003235,-0.9052693812270407,-0.35082184867204796
0.2879178075597915,-0.916043368321262,-0.338329038225158
-0.1862592773622707,-0.9333851299952219,-0.23970162333549655
0.29864089907930996,-0.9375913425097052,-0.3133434173313777
0.30400244483906913,-0.9483653296039264,-0.3008506068844878
-0.17017464008299318,-0.9657070912778861,-0.20222319199482663
-0.14336691128419718,-1.0195770267489932,-0.13975913976037643
1.780149157202848,-1.004079915524261,-0.4718047470845712
-0.13264381976467873,-1.0411250009374362,-0.11477351886659623
-0.12728227400491957,-1.0518989880316576,-0.10228070841970624
-0.1219207282451604,-1.062672975125879,-0.08978789797281622
0.36297944819642025,-1.066879187640362,-0.16342969196869744
0.38978717699521626,-1.120749123111469,-0.10096563973424723
0.3951487227549754,-1.1315231102056904,-0.0884728292873573
-0.07902836216708678,-1.1488648718796504,0.010154585602304141
1.8444877063199585,-1.1333677606549182,-0.3218910217218906
-0.06830527064756844,-1.1704128460680931,0.03514020649608415
0.4165949057940122,-1.1746190585825762,-0.03850158749979703
-2.0353333537730176,-2.1677576165589065,0.6542578780547919
-0.030774450329254105,-1.245830755727643,0.12258987962431427
-0.025412904569494826,-1.2566047428218645,0.13508269007120452
0.4594872718720858,-1.2608109553363476,0.06144089607532334
0.464848817631845,-1.271584942430569,0.07393370652221334
-0.009328267290217266,-1.2889267041045287,0.17256112141187452
-0.003966721530458156,-1.29970069119875,0.18505393185876437
1.935633984235865,-1.3165255412566823,-0.10951324412475988
0.5023796379501593,-1.3470028520901187,0.1613833796504434
